,L_AVG_OVR_GK,L_AVG_OVR_DF,L_AVG_OVR_MD,L_AVG_OVR_FW,V_AVG_OVR_GK,V_AVG_OVR_DF,V_AVG_OVR_MD,V_AVG_OVR_FW,WINNER
636,75.0,75.8,78.25,78.0,82.0,75.75,73.0,74.0,LOCAL
637,76.0,77.5,77.0,79.5,81.0,75.0,76.33333333333333,77.0,LOCAL
638,73.0,73.0,72.0,72.5,76.0,77.5,77.5,79.5,LOCAL
639,81.0,78.66666666666667,83.33333333333333,80.33333333333333,78.0,75.0,77.2,77.0,VISIT
640,81.0,76.75,76.6,74.0,79.0,80.66666666666667,78.33333333333333,80.33333333333333,VISIT
641,88.0,82.0,82.75,86.5,76.0,77.5,76.66666666666667,77.33333333333333,LOCAL
642,81.0,69.5,74.0,76.66666666666667,72.0,71.75,74.8,75.0,VISIT
643,84.0,79.66666666666667,78.75,76.0,82.0,77.0,70.0,75.66666666666667,LOCAL
644,73.0,74.5,73.5,74.5,75.0,74.8,76.33333333333333,74.5,VISIT
645,76.0,86.25,86.25,88.5,75.0,74.16666666666667,76.0,70.0,LOCAL
646,83.0,76.66666666666667,74.4,78.0,65.0,74.2,76.5,73.0,LOCAL
647,66.0,75.0,74.0,73.33333333333333,73.0,74.25,74.0,72.5,VISIT
648,88.0,81.0,84.0,84.0,91.0,80.5,83.33333333333333,85.33333333333333,LOCAL
649,79.0,74.5,78.5,72.0,79.0,77.0,73.4,69.5,DRAW
650,75.0,74.6,75.0,73.0,81.0,79.5,82.0,79.33333333333333,VISIT
651,77.0,74.25,73.75,73.5,75.0,74.0,74.4,73.0,LOCAL
652,71.0,75.0,75.0,74.5,73.0,78.33333333333333,77.6,73.5,LOCAL
653,79.0,75.25,70.5,75.0,70.0,69.6,72.0,68.0,LOCAL
654,74.0,71.75,74.0,69.5,80.0,80.75,78.6,88.0,DRAW
655,85.0,78.0,78.5,79.0,79.0,77.0,74.33333333333333,75.0,DRAW
656,74.0,68.75,73.5,71.25,78.0,70.4,72.75,71.0,LOCAL
657,88.0,80.5,80.5,84.5,75.0,74.0,76.5,69.0,DRAW
658,81.0,77.5,77.6,70.0,78.0,71.75,74.75,74.5,LOCAL
659,78.0,73.5,75.5,81.5,83.0,77.0,76.0,80.0,VISIT
660,70.0,74.25,74.25,74.5,79.0,76.25,74.5,77.5,VISIT
661,80.0,76.0,78.25,80.0,76.0,76.25,78.5,82.5,DRAW
662,72.0,70.0,71.0,65.25,82.0,73.5,76.25,75.5,LOCAL
663,81.0,69.5,74.0,77.33333333333333,66.0,68.75,75.0,71.25,LOCAL
664,63.0,72.0,77.5,79.0,78.0,74.0,74.66666666666667,73.33333333333333,LOCAL
665,78.0,76.75,77.0,75.5,79.0,70.75,75.5,74.0,LOCAL
666,75.0,74.2,73.25,70.0,63.0,75.25,73.2,77.0,DRAW
667,82.0,75.2,72.75,76.0,86.0,77.75,76.5,82.5,LOCAL
668,74.0,74.33333333333333,72.66666666666667,74.33333333333333,77.0,73.0,75.25,78.5,LOCAL
669,73.0,74.5,71.2,77.0,74.0,76.5,73.75,78.5,DRAW
670,73.0,74.0,76.33333333333333,74.33333333333333,78.0,71.75,74.5,72.5,VISIT
671,81.0,77.0,77.8,82.0,73.0,73.5,72.0,72.5,VISIT
672,75.0,74.33333333333333,76.5,77.0,78.0,74.0,74.33333333333333,84.0,DRAW
673,86.0,84.25,86.5,88.5,75.0,74.8,76.5,72.0,LOCAL
674,84.0,79.0,76.2,82.0,75.0,73.75,73.25,73.5,LOCAL
675,76.0,78.5,77.0,79.5,74.0,75.0,74.0,76.0,LOCAL
676,75.0,73.75,73.25,73.5,83.0,75.4,78.0,79.33333333333333,LOCAL
677,71.0,75.5,74.75,71.0,81.0,73.0,77.5,72.0,VISIT
678,77.0,74.33333333333333,75.75,75.5,79.0,76.2,78.66666666666667,81.0,LOCAL
679,74.0,77.25,77.75,81.5,78.0,76.0,78.8,81.5,VISIT
680,75.0,71.75,72.66666666666667,72.0,72.0,74.33333333333333,74.0,68.5,LOCAL
681,83.0,77.0,75.66666666666667,75.0,77.0,73.33333333333333,72.8,75.0,LOCAL
682,73.0,72.25,73.4,77.0,75.0,78.5,74.0,78.0,DRAW
683,79.0,74.75,77.2,75.0,72.0,70.75,69.5,67.0,LOCAL
684,81.0,76.25,79.0,82.0,81.0,78.4,78.5,81.0,LOCAL
685,88.0,79.5,81.25,78.0,74.0,71.0,71.66666666666667,71.5,LOCAL
686,78.0,75.5,77.5,77.0,84.0,76.2,77.0,76.0,VISIT
687,77.0,75.0,70.0,75.33333333333333,85.0,73.5,77.4,60.0,VISIT
688,68.0,76.5,78.75,70.5,79.0,77.0,79.25,81.0,VISIT
689,85.0,79.66666666666667,78.25,78.66666666666667,83.0,77.25,77.66666666666667,80.0,LOCAL
690,81.0,79.0,82.0,80.33333333333333,79.0,72.33333333333333,74.2,74.0,LOCAL
691,79.0,75.4,73.66666666666667,79.0,83.0,75.5,75.66666666666667,80.0,LOCAL
692,83.0,76.0,78.0,79.5,75.0,76.25,76.5,79.0,LOCAL
